"","Iteration","Lh","Tree.No","No.Off.Parmeters","No.Off.Zero","Model.string","qAB","qAD","qAE","qAH","qAP","qBA","qBD","qBE","qBH","qBP","qDA","qDB","qDE","qDH","qDP","qEA","qEB","qED","qEH","qEP","qHA","qHB","qHD","qHE","qHP","qPA","qPB","qPD","qPE","qPH","Root.P.A.","Root.P.B.","Root.P.D.","Root.P.E.","Root.P.H.","Root.P.P.","RecNode.P.A.","RecNode.P.B.","RecNode.P.D.","RecNode.P.E.","RecNode.P.H.","RecNode.P.P."
"270",549000,-126.724221,1,2,6,"Z 1 1 1 0 1 1 1 Z 1 Z 1 1 1 1 1 Z 1 1 Z 1 1 1 1 0 1 1 Z 1 1 	0.000000	1.381588	1.381588	1.381588	15.198663	1.381588	1.381588	1.381588	0.000000	1.381588	0.000000	1.381588	1.381588	1.381588	1.381588	1.381588	0.000000	1.381588	1.381588	0.000000	1.381588	1.381588	1.381588	1.381588	15.198663	1.381588	1.381588	0.000000	1.381588	1.381588	0.158790	0.220582	0.172330	0.103296	0.177221	0.167781	0.158790	0.220582	0.172330	0.103296	0.177221	0.167781	
550000	-127.248151	1	2	4	1 1 1 1 0 1 1 1 Z Z Z 1 1 1 1 1 1 1 1 1 1 1 1 1 0 1 1 Z 1 1 ",0.807865,0.807865,0.807865,0.807865,13.173652,0.807865,0.807865,0.807865,0,0,0,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,0.807865,13.173652,0.807865,0.807865,0,0.807865,0.807865,0.151753,0.201393,0.151727,0.15173,0.191642,0.151755,0.151753,0.201393,0.151727,0.15173,0.191642,0.151755
"271",551000,-127.806641,1,2,6,"0 0 0 0 1 Z 0 Z 0 0 0 0 0 Z 1 0 Z 0 0 Z 0 0 Z 0 1 0 0 0 0 0 	1.128149	1.128149	1.128149	1.128149	16.007629	0.000000	1.128149	0.000000	1.128149	1.128149	1.128149	1.128149	1.128149	0.000000	16.007629	1.128149	0.000000	1.128149	1.128149	0.000000	1.128149	1.128149	0.000000	1.128149	16.007629	1.128149	1.128149	1.128149	1.128149	1.128149	0.141822	0.355732	0.138124	0.067867	0.154633	0.141822	0.141822	0.355732	0.138124	0.067867	0.154633	0.141822	
552000	-128.205507	1	2	11	Z 0 Z 0 1 Z Z Z 0 Z 0 0 0 Z Z 0 Z 0 0 0 Z 0 0 0 1 0 Z 0 0 0 ",0,1.757935,0,1.757935,12.595039,0,0,0,1.757935,0,1.757935,1.757935,1.757935,0,0,1.757935,0,1.757935,1.757935,1.757935,0,1.757935,1.757935,1.757935,12.595039,1.757935,0,1.757935,1.757935,1.757935,0.071043,0.540841,0.125967,0.071038,0.120069,0.071042,0.071043,0.540841,0.125967,0.071038,0.120069,0.071042
"272",553000,-125.114188,1,2,12,"Z 0 Z 0 1 Z Z Z 0 Z 0 0 0 1 Z Z 0 Z Z 0 0 0 0 0 1 0 Z Z 0 0 	0.000000	1.948932	0.000000	1.948932	15.619667	0.000000	0.000000	0.000000	1.948932	0.000000	1.948932	1.948932	1.948932	15.619667	0.000000	0.000000	1.948932	0.000000	0.000000	1.948932	1.948932	1.948932	1.948932	1.948932	15.619667	1.948932	0.000000	0.000000	1.948932	1.948932	0.078771	0.453582	0.154970	0.120142	0.115230	0.077305	0.078771	0.453582	0.154970	0.120142	0.115230	0.077305	
554000	-124.664335	1	2	9	Z 0 0 0 1 Z Z Z 0 0 0 0 0 1 Z Z 1 0 Z 0 0 0 0 0 1 0 Z Z 0 0 ",0,1.080289,1.080289,1.080289,10.539258,0,0,0,1.080289,1.080289,1.080289,1.080289,1.080289,10.539258,0,0,10.539258,1.080289,0,1.080289,1.080289,1.080289,1.080289,1.080289,10.539258,1.080289,0,0,1.080289,1.080289,0.091074,0.251132,0.199033,0.252188,0.126781,0.079792,0.091074,0.251132,0.199033,0.252188,0.126781,0.079792
"273",555000,-124.988313,1,2,8,"0 0 0 0 1 Z Z Z 0 0 Z 0 0 1 Z 1 Z 0 0 0 0 0 0 0 1 0 Z Z 0 0 	1.287452	1.287452	1.287452	1.287452	12.419598	0.000000	0.000000	0.000000	1.287452	1.287452	0.000000	1.287452	1.287452	12.419598	0.000000	12.419598	0.000000	1.287452	1.287452	1.287452	1.287452	1.287452	1.287452	1.287452	12.419598	1.287452	0.000000	0.000000	1.287452	1.287452	0.097027	0.459091	0.191417	0.097234	0.105135	0.050096	0.097027	0.459091	0.191417	0.097234	0.105135	0.050096	
556000	-127.863082	1	2	7	0 0 0 0 1 Z 1 Z Z 0 0 0 0 1 1 1 1 0 Z 0 0 Z 0 0 1 0 Z Z 0 0 ",2.016853,2.016853,2.016853,2.016853,14.564365,0,14.564365,0,0,2.016853,2.016853,2.016853,2.016853,14.564365,14.564365,14.564365,14.564365,2.016853,0,2.016853,2.016853,0,2.016853,2.016853,14.564365,2.016853,0,0,2.016853,2.016853,0.161749,0.181174,0.163098,0.176722,0.16173,0.155527,0.161749,0.181174,0.163098,0.176722,0.16173,0.155527
"274",557000,-125.318763,1,2,12,"0 0 Z 0 1 0 Z 0 0 0 Z 0 1 Z 0 1 1 1 Z Z 0 Z Z Z 1 Z Z Z 0 0 	2.756341	2.756341	0.000000	2.756341	8.875082	2.756341	0.000000	2.756341	2.756341	2.756341	0.000000	2.756341	8.875082	0.000000	2.756341	8.875082	8.875082	8.875082	0.000000	0.000000	2.756341	0.000000	0.000000	0.000000	8.875082	0.000000	0.000000	0.000000	2.756341	2.756341	0.159457	0.189003	0.173962	0.178767	0.153913	0.144899	0.159457	0.189003	0.173962	0.178767	0.153913	0.144899	
558000	-121.674087	1	2	12	0 0 Z 0 1 0 0 0 Z Z Z 0 1 Z 0 1 1 1 Z 0 0 Z Z Z 1 Z Z Z 0 0 ",1.369535,1.369535,0,1.369535,16.988221,1.369535,1.369535,1.369535,0,0,0,1.369535,16.988221,0,1.369535,16.988221,16.988221,16.988221,0,1.369535,1.369535,0,0,0,16.988221,0,0,0,1.369535,1.369535,0.147315,0.187772,0.203395,0.212626,0.123586,0.125305,0.147315,0.187772,0.203395,0.212626,0.123586,0.125305
"275",559000,-127.481413,1,2,10,"0 0 Z Z 1 Z 1 0 0 Z 1 0 Z 1 0 1 1 1 Z Z 0 0 0 Z 1 0 Z Z 0 0 	1.677997	1.677997	0.000000	0.000000	8.935443	0.000000	8.935443	1.677997	1.677997	0.000000	8.935443	1.677997	0.000000	8.935443	1.677997	8.935443	8.935443	8.935443	0.000000	0.000000	1.677997	1.677997	1.677997	0.000000	8.935443	1.677997	0.000000	0.000000	1.677997	1.677997	0.132165	0.229594	0.162442	0.186264	0.162802	0.126733	0.132165	0.229594	0.162442	0.186264	0.162802	0.126733	
560000	-126.375997	1	2	10	0 0 Z Z 1 Z 1 0 Z 0 1 0 0 1 0 1 1 1 Z Z 0 Z 0 Z 1 0 Z Z 0 0 ",1.41231,1.41231,0,0,10.460943,0,10.460943,1.41231,0,1.41231,10.460943,1.41231,1.41231,10.460943,1.41231,10.460943,10.460943,10.460943,0,0,1.41231,0,1.41231,0,10.460943,1.41231,0,0,1.41231,1.41231,0.135132,0.234015,0.161104,0.191857,0.1495,0.128392,0.135132,0.234015,0.161104,0.191857,0.1495,0.128392
"276",561000,-122.810925,1,2,10,"0 0 0 0 1 Z Z Z 0 Z 0 0 0 1 Z 1 Z 1 Z 1 0 0 0 Z 1 0 Z Z 0 0 	1.063566	1.063566	1.063566	1.063566	12.002835	0.000000	0.000000	0.000000	1.063566	0.000000	1.063566	1.063566	1.063566	12.002835	0.000000	12.002835	0.000000	12.002835	0.000000	12.002835	1.063566	1.063566	1.063566	0.000000	12.002835	1.063566	0.000000	0.000000	1.063566	1.063566	0.083204	0.514831	0.178024	0.092972	0.095217	0.035751	0.083204	0.514831	0.178024	0.092972	0.095217	0.035751	
562000	-127.374938	1	2	9	Z 0 0 0 1 Z Z Z 0 0 1 Z 0 Z 1 Z 1 1 1 Z 0 0 0 0 1 0 Z 0 0 0 ",0,0.560142,0.560142,0.560142,12.988083,0,0,0,0.560142,0.560142,12.988083,0,0.560142,0,12.988083,0,12.988083,12.988083,12.988083,0,0.560142,0.560142,0.560142,0.560142,12.988083,0.560142,0,0.560142,0.560142,0.560142,0.044111,0.506759,0.042928,0.273359,0.088732,0.044111,0.044111,0.506759,0.042928,0.273359,0.088732,0.044111
"277",563000,-123.665126,1,2,9,"Z 0 0 0 1 Z 0 0 0 Z 1 1 0 0 0 1 0 1 Z Z 0 0 0 Z 1 Z Z Z 0 0 	0.000000	1.909000	1.909000	1.909000	18.935055	0.000000	1.909000	1.909000	1.909000	0.000000	18.935055	18.935055	1.909000	1.909000	1.909000	18.935055	1.909000	18.935055	0.000000	0.000000	1.909000	1.909000	1.909000	0.000000	18.935055	0.000000	0.000000	0.000000	1.909000	1.909000	0.109068	0.300816	0.202275	0.166077	0.122537	0.099228	0.109068	0.300816	0.202275	0.166077	0.122537	0.099228	
564000	-121.621846	1	2	13	Z 0 Z 0 1 0 0 Z 0 Z Z Z 1 Z 1 1 0 1 Z 1 0 0 Z Z 1 Z Z Z 0 0 ",0,1.93681,0,1.93681,10.808629,1.93681,1.93681,0,1.93681,0,0,0,10.808629,0,10.808629,10.808629,1.93681,10.808629,0,10.808629,1.93681,1.93681,0,0,10.808629,0,0,0,1.93681,1.93681,0.091532,0.43913,0.092438,0.10926,0.172418,0.095223,0.091532,0.43913,0.092438,0.10926,0.172418,0.095223
"278",565000,-124.356708,1,2,12,"Z 0 Z 0 1 0 1 Z Z Z 1 1 Z Z 1 1 1 1 1 1 0 Z 0 Z 1 Z Z Z 0 0 	0.000000	2.275811	0.000000	2.275811	11.766885	2.275811	11.766885	0.000000	0.000000	0.000000	11.766885	11.766885	0.000000	0.000000	11.766885	11.766885	11.766885	11.766885	11.766885	11.766885	2.275811	0.000000	2.275811	0.000000	11.766885	0.000000	0.000000	0.000000	2.275811	2.275811	0.148957	0.198329	0.174278	0.171946	0.157939	0.148551	0.148957	0.198329	0.174278	0.171946	0.157939	0.148551	
566000	-129.122014	1	2	9	Z 1 0 0 1 0 Z Z 0 0 Z Z 1 1 0 1 0 1 Z 1 Z 0 0 0 1 0 Z Z 0 0 ",0,15.251478,0.990275,0.990275,15.251478,0.990275,0,0,0.990275,0.990275,0,0,15.251478,15.251478,0.990275,15.251478,0.990275,15.251478,0,15.251478,0,0.990275,0.990275,0.990275,15.251478,0.990275,0,0,0.990275,0.990275,0.060247,0.660281,0.085461,0.076888,0.083773,0.033351,0.060247,0.660281,0.085461,0.076888,0.083773,0.033351
"279",567000,-124.414954,1,2,11,"Z 1 1 1 0 Z Z Z 1 Z 1 Z 1 1 1 0 0 0 Z Z 1 Z Z 1 0 1 Z 1 1 1 	0.000000	1.351241	1.351241	1.351241	9.717312	0.000000	0.000000	0.000000	1.351241	0.000000	1.351241	0.000000	1.351241	1.351241	1.351241	9.717312	9.717312	9.717312	0.000000	0.000000	1.351241	0.000000	0.000000	1.351241	9.717312	1.351241	0.000000	1.351241	1.351241	1.351241	0.070582	0.491942	0.070577	0.205252	0.091064	0.070583	0.070582	0.491942	0.070577	0.205252	0.091064	0.070583	
568000	-127.843851	1	2	4	1 1 Z 1 0 Z 1 0 1 1 1 0 1 1 1 1 0 1 1 Z 1 1 1 1 0 1 Z 1 1 1 ",0.927232,0.927232,0,0.927232,9.574389,0,0.927232,9.574389,0.927232,0.927232,0.927232,9.574389,0.927232,0.927232,0.927232,0.927232,9.574389,0.927232,0.927232,0,0.927232,0.927232,0.927232,0.927232,9.574389,0.927232,0,0.927232,0.927232,0.927232,0.106597,0.212879,0.203623,0.212591,0.158246,0.106064,0.106597,0.212879,0.203623,0.212591,0.158246,0.106064
"280",569000,-127.160441,1,2,10,"0 0 Z 0 1 Z 0 Z 0 0 Z 1 0 Z 0 0 Z 0 1 Z 0 0 Z 0 1 0 Z 0 Z 0 	1.190057	1.190057	0.000000	1.190057	16.857215	0.000000	1.190057	0.000000	1.190057	1.190057	0.000000	16.857215	1.190057	0.000000	1.190057	1.190057	0.000000	1.190057	16.857215	0.000000	1.190057	1.190057	0.000000	1.190057	16.857215	1.190057	0.000000	1.190057	0.000000	1.190057	0.112482	0.259089	0.266933	0.145667	0.113710	0.102119	0.112482	0.259089	0.266933	0.145667	0.113710	0.102119	
570000	-129.078180	1	2	9	0 0 1 0 1 0 0 Z 0 0 1 1 Z Z 0 Z 0 Z 1 1 0 0 Z Z 1 0 Z 0 Z 0 ",1.081083,1.081083,9.533072,1.081083,9.533072,1.081083,1.081083,0,1.081083,1.081083,9.533072,9.533072,0,0,1.081083,0,1.081083,0,9.533072,9.533072,1.081083,1.081083,0,0,9.533072,1.081083,0,1.081083,0,1.081083,0.127865,0.293397,0.232198,0.128672,0.131793,0.086075,0.127865,0.293397,0.232198,0.128672,0.131793,0.086075
"281",571000,-128.459054,1,2,11,"Z 0 1 0 1 Z 0 0 Z 1 0 0 Z 1 1 1 1 Z 1 0 0 Z Z Z 1 0 Z Z Z 0 	0.000000	2.804347	12.769500	2.804347	12.769500	0.000000	2.804347	2.804347	0.000000	12.769500	2.804347	2.804347	0.000000	12.769500	12.769500	12.769500	12.769500	0.000000	12.769500	2.804347	2.804347	0.000000	0.000000	0.000000	12.769500	2.804347	0.000000	0.000000	0.000000	2.804347	0.171183	0.173503	0.164029	0.174997	0.161760	0.154528	0.171183	0.173503	0.164029	0.174997	0.161760	0.154528	
572000	-129.522678	1	2	13	Z Z 1 0 1 Z 0 1 Z Z 0 0 0 1 1 Z 1 1 Z Z 0 Z Z Z 1 0 Z 0 Z 0 ",0,0,9.200448,2.885663,9.200448,0,2.885663,9.200448,0,0,2.885663,2.885663,2.885663,9.200448,9.200448,0,9.200448,9.200448,0,0,2.885663,0,0,0,9.200448,2.885663,0,2.885663,0,2.885663,0.167482,0.207222,0.158752,0.19991,0.134536,0.132098,0.167482,0.207222,0.158752,0.19991,0.134536,0.132098
"282",573000,-126.934982,1,2,13,"Z Z 1 0 1 1 Z 1 Z 1 0 Z 0 Z 0 1 1 1 Z 0 0 Z Z Z 1 0 Z Z Z 0 	0.000000	0.000000	10.061112	2.319280	10.061112	10.061112	0.000000	10.061112	0.000000	10.061112	2.319280	0.000000	2.319280	0.000000	2.319280	10.061112	10.061112	10.061112	0.000000	2.319280	2.319280	0.000000	0.000000	0.000000	10.061112	2.319280	0.000000	0.000000	0.000000	2.319280	0.173755	0.171318	0.146419	0.166461	0.182613	0.159435	0.173755	0.171318	0.146419	0.166461	0.182613	0.159435	
574000	-126.487997	1	2	14	Z Z 1 0 1 Z 1 1 Z 1 Z 1 Z Z Z 1 1 1 1 1 0 Z Z Z 1 0 Z Z Z 0 ",0,0,15.260256,2.145824,15.260256,0,15.260256,15.260256,0,15.260256,0,15.260256,0,0,0,15.260256,15.260256,15.260256,15.260256,15.260256,2.145824,0,0,0,15.260256,2.145824,0,0,0,2.145824,0.144475,0.20283,0.273084,0.177002,0.103783,0.098826,0.144475,0.20283,0.273084,0.177002,0.103783,0.098826
"283",575000,-125.538117,1,2,13,"0 0 1 Z 1 0 0 Z Z 0 1 Z 1 Z Z 1 1 1 1 Z 0 Z Z Z 1 0 Z Z Z 0 	2.481087	2.481087	8.134850	0.000000	8.134850	2.481087	2.481087	0.000000	0.000000	2.481087	8.134850	0.000000	8.134850	0.000000	0.000000	8.134850	8.134850	8.134850	8.134850	0.000000	2.481087	0.000000	0.000000	0.000000	8.134850	2.481087	0.000000	0.000000	0.000000	2.481087	0.172768	0.192987	0.187768	0.194387	0.137260	0.114830	0.172768	0.192987	0.187768	0.194387	0.137260	0.114830	
576000	-121.722497	1	2	18	Z 0 Z Z 1 Z 0 Z Z Z 1 Z 1 1 Z Z Z 1 Z 0 0 Z Z Z 1 0 Z Z Z 0 ",0,2.73043,0,0,16.100761,0,2.73043,0,0,0,16.100761,0,16.100761,16.100761,0,0,0,16.100761,0,2.73043,2.73043,0,0,0,16.100761,2.73043,0,0,0,2.73043,0,1,0,0,0,0,0,1,0,0,0,0
"284",577000,-124.462769,1,2,13,"Z 1 0 Z 1 Z 0 Z 0 Z 1 0 0 0 Z 1 Z 1 Z 0 0 0 Z Z 1 0 Z Z Z 0 	0.000000	11.551294	2.297472	0.000000	11.551294	0.000000	2.297472	0.000000	2.297472	0.000000	11.551294	2.297472	2.297472	2.297472	0.000000	11.551294	0.000000	11.551294	0.000000	2.297472	2.297472	2.297472	0.000000	0.000000	11.551294	2.297472	0.000000	0.000000	0.000000	2.297472	0.107469	0.409940	0.144844	0.114509	0.142268	0.080970	0.107469	0.409940	0.144844	0.114509	0.142268	0.080970	
578000	-127.897231	1	2	13	Z 1 0 Z 1 Z 0 Z 0 Z 1 Z Z Z 1 1 1 Z 1 0 0 Z Z 0 1 0 Z Z 0 0 ",0,15.903067,1.276699,0,15.903067,0,1.276699,0,1.276699,0,15.903067,0,0,0,15.903067,15.903067,15.903067,0,15.903067,1.276699,1.276699,0,0,1.276699,15.903067,1.276699,0,0,1.276699,1.276699,0.079675,0.442368,0.075582,0.222483,0.093105,0.086787,0.079675,0.442368,0.075582,0.222483,0.093105,0.086787
"285",579000,-124.359705,1,2,11,"Z 1 0 Z 1 Z 0 0 0 0 1 Z 0 0 1 0 1 Z 0 0 0 Z Z Z 1 0 Z Z Z 0 	0.000000	10.176980	2.069380	0.000000	10.176980	0.000000	2.069380	2.069380	2.069380	2.069380	10.176980	0.000000	2.069380	2.069380	10.176980	2.069380	10.176980	0.000000	2.069380	2.069380	2.069380	0.000000	0.000000	0.000000	10.176980	2.069380	0.000000	0.000000	0.000000	2.069380	0.103761	0.344929	0.102326	0.338236	0.059934	0.050814	0.103761	0.344929	0.102326	0.338236	0.059934	0.050814	
580000	-125.453529	1	2	11	0 1 0 0 1 Z 0 Z 0 0 1 1 0 Z 1 0 Z Z 0 0 0 Z Z Z 1 0 Z Z Z 0 ",1.224641,11.662699,1.224641,1.224641,11.662699,0,1.224641,0,1.224641,1.224641,11.662699,11.662699,1.224641,0,11.662699,1.224641,0,0,1.224641,1.224641,1.224641,0,0,0,11.662699,1.224641,0,0,0,1.224641,0.152298,0.452986,0.223066,0.052147,0.067349,0.052154,0.152298,0.452986,0.223066,0.052147,0.067349,0.052154
"286",581000,-123.230644,1,2,10,"Z 0 0 0 1 Z 0 0 Z Z 0 Z 0 Z 1 0 0 1 0 0 0 Z Z 0 1 0 0 Z Z 0 	0.000000	1.687274	1.687274	1.687274	13.402990	0.000000	1.687274	1.687274	0.000000	0.000000	1.687274	0.000000	1.687274	0.000000	13.402990	1.687274	1.687274	13.402990	1.687274	1.687274	1.687274	0.000000	0.000000	1.687274	13.402990	1.687274	1.687274	0.000000	0.000000	1.687274	0.165992	0.154218	0.157982	0.154710	0.185183	0.181914	0.165992	0.154218	0.157982	0.154710	0.185183	0.181914	
582000	-130.938481	1	2	11	Z 0 Z 0 1 Z Z Z Z Z 0 0 0 1 1 0 Z 1 0 1 0 0 Z 0 1 Z 0 Z 0 0 ",0,2.886644,0,2.886644,7.800742,0,0,0,0,0,2.886644,2.886644,2.886644,7.800742,7.800742,2.886644,0,7.800742,2.886644,7.800742,2.886644,2.886644,0,2.886644,7.800742,0,2.886644,0,2.886644,2.886644,0.193795,0,0.203978,0.200416,0.207306,0.194505,0.193795,0,0.203978,0.200416,0.207306,0.194505
"287",583000,-122.483813,1,2,12,"Z 0 Z 0 1 0 Z Z 0 Z 0 0 0 1 1 0 Z 1 Z 1 0 Z Z 0 1 Z Z Z 0 0 	0.000000	2.069204	0.000000	2.069204	11.511490	2.069204	0.000000	0.000000	2.069204	0.000000	2.069204	2.069204	2.069204	11.511490	11.511490	2.069204	0.000000	11.511490	0.000000	11.511490	2.069204	0.000000	0.000000	2.069204	11.511490	0.000000	0.000000	0.000000	2.069204	2.069204	0.033240	0.753475	0.094665	0.061212	0.030227	0.027181	0.033240	0.753475	0.094665	0.061212	0.030227	0.027181	
584000	-123.053182	1	2	12	Z 0 Z 0 1 0 Z Z 0 Z 0 0 0 1 1 0 Z 1 Z 1 0 Z Z 0 1 Z Z Z 0 0 ",0,2.442174,0,2.442174,11.323427,2.442174,0,0,2.442174,0,2.442174,2.442174,2.442174,11.323427,11.323427,2.442174,0,11.323427,0,11.323427,2.442174,0,0,2.442174,11.323427,0,0,0,2.442174,2.442174,0.045889,0.692434,0.108055,0.073641,0.041732,0.038249,0.045889,0.692434,0.108055,0.073641,0.041732,0.038249
"288",585000,-123.773993,1,2,14,"Z 0 Z 0 1 Z 0 0 0 Z 0 Z 0 1 Z Z 1 1 Z Z 0 Z Z 0 1 Z Z Z 0 0 	0.000000	2.155755	0.000000	2.155755	13.614578	0.000000	2.155755	2.155755	2.155755	0.000000	2.155755	0.000000	2.155755	13.614578	0.000000	0.000000	13.614578	13.614578	0.000000	0.000000	2.155755	0.000000	0.000000	2.155755	13.614578	0.000000	0.000000	0.000000	2.155755	2.155755	0.111536	0.274102	0.138402	0.227513	0.125833	0.122614	0.111536	0.274102	0.138402	0.227513	0.125833	0.122614	
586000	-126.165481	1	2	10	Z 0 Z 0 1 0 0 0 1 Z 0 Z 1 1 Z 1 1 1 0 Z 0 Z 0 Z 1 0 Z Z 0 0 ",0,2.499818,0,2.499818,12.405623,2.499818,2.499818,2.499818,12.405623,0,2.499818,0,12.405623,12.405623,0,12.405623,12.405623,12.405623,2.499818,0,2.499818,0,2.499818,0,12.405623,2.499818,0,0,2.499818,2.499818,0.15464,0.179716,0.175508,0.175575,0.159515,0.155047,0.15464,0.179716,0.175508,0.175575,0.159515,0.155047
"289",587000,-123.430424,1,2,12,"Z 0 Z 0 1 0 Z 0 0 Z 1 Z 1 Z Z 0 Z 1 0 0 0 Z 0 Z 1 0 Z Z 0 0 	0.000000	0.872020	0.000000	0.872020	17.029554	0.872020	0.000000	0.872020	0.872020	0.000000	17.029554	0.000000	17.029554	0.000000	0.000000	0.872020	0.000000	17.029554	0.872020	0.872020	0.872020	0.000000	0.872020	0.000000	17.029554	0.872020	0.000000	0.000000	0.872020	0.872020	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
588000	-125.708300	1	2	10	0 0 0 0 1 Z 1 0 0 Z Z 1 1 1 0 Z 0 1 Z Z 0 Z 0 Z 1 0 Z Z 0 0 ",1.336782,1.336782,1.336782,1.336782,7.560034,0,7.560034,1.336782,1.336782,0,0,7.560034,7.560034,7.560034,1.336782,0,1.336782,7.560034,0,0,1.336782,0,1.336782,0,7.560034,1.336782,0,0,1.336782,1.336782,0.109807,0.268512,0.212058,0.234826,0.101863,0.072934,0.109807,0.268512,0.212058,0.234826,0.101863,0.072934
"290",589000,-122.786259,1,2,11,"Z 0 Z 0 1 Z 1 0 0 Z 0 1 1 Z 0 0 1 1 Z 1 0 Z Z Z 1 0 Z Z 0 0 	0.000000	1.900701	0.000000	1.900701	18.267254	0.000000	18.267254	1.900701	1.900701	0.000000	1.900701	18.267254	18.267254	0.000000	1.900701	1.900701	18.267254	18.267254	0.000000	18.267254	1.900701	0.000000	0.000000	0.000000	18.267254	1.900701	0.000000	0.000000	1.900701	1.900701	0.135012	0.212133	0.202088	0.187773	0.130075	0.132919	0.135012	0.212133	0.202088	0.187773	0.130075	0.132919	
590000	-121.575901	1	2	10	Z 0 Z 0 1 Z 0 0 0 Z 0 1 1 0 0 Z Z 1 0 Z 0 0 Z 0 1 0 Z Z 0 0 ",0,1.652247,0,1.652247,13.542111,0,1.652247,1.652247,1.652247,0,1.652247,13.542111,13.542111,1.652247,1.652247,0,0,13.542111,1.652247,0,1.652247,1.652247,0,1.652247,13.542111,1.652247,0,0,1.652247,1.652247,0.089486,0.265907,0.225406,0.218889,0.112283,0.088028,0.089486,0.265907,0.225406,0.218889,0.112283,0.088028
"291",591000,-122.72402,1,2,9,"0 0 Z 0 1 0 Z 0 Z Z 0 0 1 0 0 1 0 1 Z 1 0 Z Z 0 1 0 Z Z 0 0 	1.212103	1.212103	0.000000	1.212103	11.412293	1.212103	0.000000	1.212103	0.000000	0.000000	1.212103	1.212103	11.412293	1.212103	1.212103	11.412293	1.212103	11.412293	0.000000	11.412293	1.212103	0.000000	0.000000	1.212103	11.412293	1.212103	0.000000	0.000000	1.212103	1.212103	0.146737	0.333619	0.193061	0.160709	0.092334	0.073540	0.146737	0.333619	0.193061	0.160709	0.092334	0.073540	
592000	-124.310345	1	2	9	1 1 1 1 0 Z 1 1 1 Z Z Z 0 Z 1 1 1 0 0 1 1 1 Z Z 0 1 Z Z 1 1 ",0.905146,0.905146,0.905146,0.905146,22.482624,0,0.905146,0.905146,0.905146,0,0,0,22.482624,0,0.905146,0.905146,0.905146,22.482624,22.482624,0.905146,0.905146,0.905146,0,0,22.482624,0.905146,0,0,0.905146,0.905146,0.049735,0.695733,0.095522,0.085002,0.047424,0.026584,0.049735,0.695733,0.095522,0.085002,0.047424,0.026584
"292",593000,-123.498787,1,2,11,"Z 1 1 1 0 1 1 Z 1 Z 1 Z Z 0 1 1 Z 0 0 0 1 Z Z Z 0 1 1 Z Z 1 	0.000000	1.459920	1.459920	1.459920	13.660902	1.459920	1.459920	0.000000	1.459920	0.000000	1.459920	0.000000	0.000000	13.660902	1.459920	1.459920	0.000000	13.660902	13.660902	13.660902	1.459920	0.000000	0.000000	0.000000	13.660902	1.459920	1.459920	0.000000	0.000000	1.459920	0.129523	0.310937	0.145597	0.141583	0.134820	0.137541	0.129523	0.310937	0.145597	0.141583	0.134820	0.137541	
594000	-126.576469	1	2	10	1 1 Z 1 0 1 Z 1 1 Z 1 Z 0 1 Z Z 1 0 1 Z 1 1 Z Z 0 1 1 Z 1 1 ",0.507255,0.507255,0,0.507255,13.847389,0.507255,0,0.507255,0.507255,0,0.507255,0,13.847389,0.507255,0,0,0.507255,13.847389,0.507255,0,0.507255,0.507255,0,0,13.847389,0.507255,0.507255,0,0.507255,0.507255,0.096612,0.540926,0.053276,0.061722,0.150551,0.096913,0.096612,0.540926,0.053276,0.061722,0.150551,0.096913
"293",595000,-127.165127,1,2,7,"Z Z 1 1 0 1 1 1 Z 1 1 1 Z 1 Z 1 1 0 1 1 1 1 1 Z 0 1 1 Z 1 1 	0.000000	0.000000	0.917731	0.917731	10.639091	0.917731	0.917731	0.917731	0.000000	0.917731	0.917731	0.917731	0.000000	0.917731	0.000000	0.917731	0.917731	10.639091	0.917731	0.917731	0.917731	0.917731	0.917731	0.000000	10.639091	0.917731	0.917731	0.000000	0.917731	0.917731	0.131026	0.207610	0.149815	0.149818	0.211888	0.149843	0.131026	0.207610	0.149815	0.149818	0.211888	0.149843	
596000	-123.901636	1	2	6	1 1 Z 1 0 1 1 Z Z 1 1 1 1 1 1 1 1 0 1 1 1 Z 1 Z 0 1 1 Z 1 1 ",1.060701,1.060701,0,1.060701,14.029909,1.060701,1.060701,0,0,1.060701,1.060701,1.060701,1.060701,1.060701,1.060701,1.060701,1.060701,14.029909,1.060701,1.060701,1.060701,0,1.060701,0,14.029909,1.060701,1.060701,0,1.060701,1.060701,0.157618,0.197455,0.157601,0.157601,0.172106,0.157618,0.157618,0.197455,0.157601,0.157601,0.172106,0.157618
